"1"," ***"
"1","
campaign           "
"1"," -1.317e-01"
"1","  4.858e-02"
"1","  -2.711"
"1"," 0.006702"
"1"," ** "
"1","
previous           "
"1","  6.681e-01"
"1","  4.938e-01"
"1","   1.353"
"1"," 0.176123"
"1","    "
"1","
poutcomenonexistent"
"1","  1.307e+00"
"1","  6.334e-01"
"1","   2.064"
"1"," 0.039024"
"1"," *  "
"1","
poutcomesuccess    "
"1","  1.304e+00"
"1","  5.235e-01"
"1","   2.492"
"1"," 0.012719"
"1"," *  "
"1","
emp.var.rate       "
"1"," -8.974e-01"
"1","  1.069e-01"
"1","  -8.395"
"1","  < 2e-16"
"1"," ***"
"1","
cons.price.idx     "
"1","  1.812e+00"
"1","  3.092e-01"
"1","   5.859"
"1"," 4.65e-09"
"1"," ***"
"1","
cons.conf.idx      "
"1","  5.959e-02"
"1","  1.981e-02"
"1","   3.009"
"1"," 0.002623"
"1"," ** "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 999.48  on 720  degrees of freedom
"
"1",""
"1","Residual deviance: 763.35  on 711  degrees of freedom
"
"1","AIC: "
"1",""
"1","783.35"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","6"
"1",""
"1","
"
"1","
"
"0","vif(glmf) # no colinearity detected"
"1","              "
"1","     GVIF"
"1"," Df"
"1"," GVIF^(1/(2*Df))"
"1","
age           "
"1"," 1.014357"
"1","  1"
"1","        1.007153"
"1","
contact       "
"1"," 1.771802"
"1","  1"
"1","        1.331091"
"1","
campaign      "
"1"," 1.033617"
"1","  1"
"1","        1.016670"
"1","
previous      "
"1"," 6.938581"
"1","  1"
"1","        2.634119"
"1","
poutcome      "
"1"," 7.365565"
"1","  2"
"1","        1.647409"
"1","
emp.var.rate  "
"1"," 4.093046"
"1","  1"
"1","        2.023128"
"1","
cons.price.idx"
"1"," 4.577590"
"1","  1"
"1","        2.139530"
"1","
cons.conf.idx "
"1"," 1.265384"
"1","  1"
"1","        1.124893"
"1","
"
"0","# Predict the probability on TEST - cutoff 0.5"
"0","df_test$PredProb <- predict.glm(glmf, newdata = df_test, type = 'response')"
"0",""
"0","#create Prediction Indicators for y"
"0","df_test$Pred_Y <- ifelse(df_test$PredProb >= 0.5, 1, 0)"
"0",""
"0","caret::confusionMatrix(as.factor(df_test$y_int),as.factor(df_test$Pred_Y), positive = '1') #this function and package auto computes a lot of the metrics"
"1","Confusion Matrix and Statistics

"
"1","          Reference
"
"1","Prediction"
"1","  0"
"1","  1"
"1","
         0"
"1"," 73"
"1"," 15"
"1","
         1"
"1"," 32"
"1"," 61"
"1","
"
"1",""
"1","                         "
"1","                 "
"1","
"
"1","               Accuracy :"
"1"," 0.7403          "
"1","
"
"1","                 95% CI :"
"1"," (0.6701, 0.8025)"
"1","
"
"1","    No Information Rate :"
"1"," 0.5801          "
"1","
"
"1","    P-Value [Acc > NIR] :"
"1"," 5.267e-06       "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","                  Kappa :"
"1"," 0.483           "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1"," Mcnemar's Test P-Value :"
"1"," 0.0196          "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","            Sensitivity :"
"1"," 0.8026          "
"1","
"
"1","            Specificity :"
"1"," 0.6952          "
"1","
"
"1","         Pos Pred Value :"
"1"," 0.6559          "
"1","
"
"1","         Neg Pred Value :"
"1"," 0.8295          "
"1","
"
"1","             Prevalence :"
"1"," 0.4199          "
"1","
"
"1","         Detection Rate :"
"1"," 0.3370          "
"1","
"
"1","   Detection Prevalence :"
"1"," 0.5138          "
"1","
"
"1","      Balanced Accuracy :"
"1"," 0.7489          "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","       'Positive' Class :"
"1"," 1               "
"1","
"
"1","                         "
"1","                 "
"1","
"
"0","# accuracy: 74%"
"0","# sens: 80%"
"0","# Spec: 70%"
"0",""
"0","plot(glmf)"
